[0, 4, 25, 29, 37, 50, 53, 57, 61, 69, 71, 72, 79, 82, 87, 95, 105, 113, 114, 119, 149, 167, 181, 187, 197, 201]  [2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1]
[1, 2, 3, 5, 7, 12, 14, 15, 16, 17, 19, 21, 22, 25, 26, 27, 29, 31, 35, 37, 39, 42, 43, 45, 46, 47, 50, 52, 53, 54, 55, 56, 57, 61, 62, 63, 64, 65, 66, 67, 69, 70, 72, 74, 81, 99, 102, 103, 104, 113, 116, 118, 121, 123, 131, 133, 139, 140, 141, 147, 149, 150, 154, 173, 174, 184, 185, 187, 189, 197, 199, 204]  [1, 1, 5, 2, 4, 2, 2, 1, 2, 1, 5, 3, 3, 10, 1, 4, 3, 3, 4, 2, 4, 1, 4, 2, 1, 2, 3, 3, 1, 2, 1, 1, 6, 1, 2, 1, 3, 3, 1, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 6, 1, 2, 1, 2, 2, 1, 4]
[27, 50]  [1, 1]
[72]  [1]
[63]  [1]
[26]  [1]
[57, 63]  [2, 5]
[57]  [1]
[25]  [1]
[46]  [1]
[118, 164, 189, 204]  [1, 1, 2, 1]
[64]  [3]
[94, 204]  [1, 3]
[118]  [1]
[101, 141]  [2, 1]
[204]  [4]
[5]  [1]
[5]  [1]
[35]  [1]
[71, 116]  [1, 1]
[4, 25, 42, 43, 63, 72, 181]  [1, 2, 1, 3, 1, 1, 1]
[72, 133]  [1, 1]
[43]  [1]
[25, 27, 35]  [2, 1, 1]
[72]  [2]
[79]  [1]
[0, 22, 79]  [2, 2, 2]
[61]  [1]
[64]  [1]
[22]  [1]
[2]  [1]
[16, 53, 199]  [1, 1, 1]
[5]  [1]
[205]  [1]
[12]  [1]
[205]  [1]
[76]  [4]
[76]  [1]
[53]  [2]
[181]  [1]
[181]  [1]
[0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 17, 18, 19, 21, 22, 25, 26, 27, 28, 29, 31, 34, 35, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 57, 58, 59, 61, 62, 66, 67, 69, 70, 71, 72, 73, 76, 79, 82, 87, 89, 90, 91, 94, 95, 102, 103, 105, 109, 112, 113, 114, 115, 118, 121, 123, 125, 126, 132, 133, 139, 140, 141, 145, 147, 149, 151, 154, 162, 165, 167, 173, 174, 175, 178, 181, 187, 189, 196, 197, 199, 204]  [5, 3, 2, 2, 1, 7, 1, 9, 1, 2, 2, 1, 4, 6, 14, 10, 4, 3, 2, 5, 7, 1, 11, 2, 3, 4, 12, 1, 16, 5, 8, 1, 1, 1, 4, 5, 1, 1, 7, 2, 7, 2, 7, 2, 5, 3, 3, 1, 3, 1, 2, 1, 13, 1, 3, 6, 5, 11, 2, 1, 2, 14, 8, 1, 1, 2, 2, 1, 1, 1, 3, 1, 3, 10, 1, 2, 2, 2, 1, 1, 1, 3, 2, 11, 1, 1, 6, 12, 14, 1, 8, 1, 8]
[1, 22, 25, 31, 116, 147]  [5, 1, 1, 4, 1, 1]
[23, 61, 89, 95, 174]  [2, 1, 2, 1, 1]
[39]  [1]
[185]  [1]
[56, 69]  [1, 2]
[69]  [1]
[43]  [1]
[43]  [1]
[75]  [1]
[25, 103]  [2, 1]
[197]  [1]
[1, 25, 37, 46, 61, 72, 76, 94, 119, 123]  [1, 1, 1, 4, 1, 1, 1, 2, 1, 1]
[141]  [1]
[102, 140]  [1, 1]
[154]  [1]
[83, 123, 141, 145]  [2, 1, 2, 1]
[104]  [1]
[17, 72, 79]  [1, 1, 1]
[22, 95, 118]  [1, 1, 1]
[10, 25, 57]  [1, 1, 1]
[199]  [1]
[25, 46, 65, 70, 72, 81, 174, 178, 181, 185, 187]  [3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1]
[66, 83, 89, 141, 145, 165, 205]  [1, 3, 3, 2, 1, 4, 5]
[89]  [2]
[17, 18, 47, 89]  [1, 1, 1, 2]
[103]  [1]
[141]  [1]
[114]  [1]
[113]  [1]
[35]  [1]
[69]  [2]
[157]  [1]
[149]  [3]
[37, 51, 53, 70, 71]  [1, 1, 1, 1, 1]
[159]  [1]
[2]  [1]
[27, 71, 101]  [3, 3, 1]
[57]  [1]
[7]  [1]
[0, 1, 2, 5, 7, 10, 15, 16, 17, 21, 25, 29, 35, 44, 46, 47, 55, 57, 64, 66, 79, 87, 94, 95, 109, 112, 113, 115, 116, 118, 125, 126, 143, 145, 159, 161, 162, 187, 199, 203, 204]  [1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
[197]  [1]
[26, 69]  [1, 1]
[19]  [1]
[21, 31, 57]  [4, 1, 1]
[3]  [1]
[197]  [1]
[195]  [1]
[51, 63]  [1, 1]
[5]  [1]
[0, 77, 78, 79]  [1, 1, 1, 1]
[77, 78]  [1, 1]
[18, 141]  [1, 2]
[109]  [2]
[52, 53]  [1, 1]
[189]  [2]
[189]  [1]
[15]  [1]
[69]  [2]
[57]  [1]
[71]  [1]
[114]  [1]
[57]  [1]
[118]  [1]
[165]  [1]
[94, 102, 132, 196]  [1, 1, 1, 1]
[125]  [1]
[22, 46]  [1, 1]
[187]  [1]
[16]  [1]
[57]  [1]
[50]  [1]
[104]  [1]
[187]  [1]
[61]  [1]
[0, 118]  [1, 1]
[62, 67]  [1, 1]
[113]  [1]
[141]  [1]
[64]  [1]
[0, 8, 17, 25, 47, 71, 79, 149]  [1, 7, 5, 3, 1, 1, 1, 2]
[17]  [1]
[8]  [1]
[27]  [1]
[8]  [1]
[45]  [1]
[132]  [4]
[25]  [1]
[61, 82]  [1, 1]
[82, 121]  [1, 1]
[87]  [1]
[103, 140]  [2, 1]
[141]  [1]
[39]  [1]
[54]  [1]
[26]  [2]
[25]  [1]
[89]  [2]
[15, 42, 45, 47, 53, 62, 67]  [1, 1, 1, 1, 3, 2, 2]
[23, 47]  [1, 1]
[57]  [1]
[21, 22, 27, 31, 35, 39, 43, 47, 53, 58, 71, 76, 123]  [8, 1, 1, 6, 8, 2, 1, 1, 1, 1, 2, 5, 1]
[45]  [1]
[44]  [1]
[70, 73]  [1, 8]
[3, 9, 10, 16, 31, 39, 50, 63, 126, 151, 154, 185]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
[10, 22, 44, 54]  [1, 2, 1, 1]
[22]  [1]
[109]  [1]
[3]  [1]
[4, 5, 46, 73, 162]  [1, 1, 7, 4, 1]
[18, 64, 197]  [1, 1, 1]
[89]  [1]
[77, 78]  [1, 1]
[5]  [1]
[22]  [1]
[79, 113]  [1, 1]
[39]  [1]
[79]  [1]
[204]  [1]
[181]  [1]
[184]  [1]
[63]  [1]
[25]  [1]
[197]  [1]
[197]  [1]
[19]  [1]
[113]  [1]
[72, 81]  [1, 1]
[0, 3, 4, 7, 8, 9, 13, 14, 17, 25, 26, 31, 35, 43, 45, 47, 57, 58, 64, 70, 72, 73, 79, 80, 82, 84, 85, 87, 90, 92, 95, 101, 102, 103, 104, 105, 107, 108, 113, 114, 115, 117, 118, 120, 121, 122, 128, 130, 132, 135, 141, 143, 146, 148, 153, 157, 160, 163, 164, 168, 171, 172, 176, 178, 179, 182, 183, 185, 187, 188, 192, 194, 196, 198, 199, 204, 205]  [1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 1, 4, 3, 2, 4, 1, 1, 2, 1, 2, 1, 1, 3, 2, 2, 2, 2, 2, 1, 2, 5, 1, 3, 1, 7, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 4, 1, 2, 2, 2, 2, 2, 3, 1, 1]
[73]  [1]
[15, 31, 39, 42, 104, 125, 205]  [1, 1, 1, 1, 1, 1, 2]
[25]  [1]
[14, 65]  [1, 1]
[82]  [1]
[103]  [1]
[83]  [1]
[5, 14, 19, 25, 57, 66, 71, 87, 89, 95, 104, 105, 113, 118, 132, 141, 143, 145, 156, 162, 165, 187, 189, 193, 205]  [1, 2, 3, 1, 1, 1, 1, 1, 4, 1, 1, 1, 11, 1, 2, 1, 1, 2, 1, 3, 3, 1, 1, 1, 1]
[196]  [1]
[19, 35, 46, 47, 54, 59, 62, 67, 69, 71, 140, 149, 204, 205]  [2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
[174]  [1]
[27, 34]  [1, 1]
[27]  [1]
[46]  [1]
[71]  [1]
[13, 14, 25, 90, 196]  [1, 1, 1, 1, 1]
[5, 113]  [1, 1]
[5, 53, 81, 118, 187, 200]  [1, 4, 6, 1, 3, 1]
[4, 16, 22, 29, 35, 52, 82]  [1, 2, 1, 1, 2, 1, 1]
[66, 89, 143]  [1, 1, 1]
[75]  [1]
[25]  [2]
[132]  [1]
[103]  [1]
[3]  [1]
[62, 67]  [1, 1]
[4, 25, 31, 52, 104]  [1, 2, 1, 1, 1]
[113]  [1]
[99]  [1]
[89]  [2]
[151]  [1]
[102, 193, 196]  [2, 1, 1]
[16, 35]  [2, 1]
[5, 10, 17, 21, 27, 32, 35, 43, 44, 46, 47, 50, 54, 103]  [1, 1, 2, 6, 2, 5, 4, 3, 3, 2, 5, 1, 1, 1]
[22]  [2]
[59]  [1]
[121]  [1]
[54, 102]  [1, 1]
[27]  [4]
[22, 52, 59, 65, 69, 103, 113, 204]  [1, 1, 1, 1, 1, 2, 1, 3]
[31]  [1]
[4, 5, 39, 43, 54, 55, 69, 70, 80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 141, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198, 201]  [1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[27, 70, 103]  [1, 1, 1]
[21]  [1]
[50]  [1]
[87]  [1]
[189]  [1]
[149]  [4]
[46]  [1]
[185]  [1]
[70]  [1]
[45, 69, 121, 149]  [1, 1, 1, 1]
[0, 1, 3, 12, 29, 53, 70, 157]  [1, 1, 3, 2, 1, 1, 1, 1]
[149]  [1]
[72]  [1]
[4, 14, 17, 19, 27, 35, 37, 39, 42, 53, 55, 56, 57, 62, 64, 67, 79, 90, 94, 95, 103, 114, 116, 140, 149, 162, 173, 187, 189, 196, 197]  [1, 1, 1, 3, 8, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 10, 21, 29]  [1, 1, 1, 1]
[61]  [1]
[10, 17, 45]  [3, 2, 3]
[0, 22, 25, 31, 39, 42, 43, 61, 72, 103, 104, 187, 197]  [1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
[10, 21, 26, 37, 39, 47, 52, 54, 57, 59, 81, 104, 109, 145, 154, 185, 195, 199]  [1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
[54]  [1]
[54, 59]  [1, 1]
[58]  [1]
[21, 42, 50, 52, 53, 58, 59, 116, 154]  [1, 1, 1, 1, 1, 1, 1, 1, 1]
[132]  [1]
[0, 7, 10, 16, 18, 21, 22, 25, 27, 35, 39, 42, 43, 45, 46, 47, 50, 57, 59, 62, 63, 64, 67, 70, 73, 76, 79, 82, 85, 87, 89, 94, 95, 126, 141, 149, 154, 157, 178, 189, 197, 199, 203, 205]  [2, 2, 1, 3, 2, 1, 5, 1, 1, 3, 3, 2, 3, 5, 3, 1, 4, 3, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 5, 4, 1, 3, 3, 3, 1, 1, 1]
[187]  [1]
[25, 31, 89]  [3, 1, 5]
[39]  [1]
[79, 173, 204]  [1, 1, 1]
[82]  [1]
[178]  [1]
[22, 181, 187]  [2, 1, 1]
[25, 141]  [1, 1]
[21, 31, 44, 51, 52, 54]  [1, 1, 1, 1, 1, 1]
[47]  [1]
[57]  [3]
[25]  [1]
[50]  [1]
[185]  [1]
[61]  [1]
[31]  [2]
[0, 1, 3, 4, 12, 25, 26, 52, 57, 64, 70, 72, 77, 78, 81, 95, 97, 105, 109, 113, 114, 115, 116, 140, 141, 167, 169, 181, 185, 187, 197, 201]  [2, 9, 5, 1, 2, 5, 3, 6, 3, 1, 1, 9, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 2, 1, 6, 1, 1, 1, 1, 9, 3, 2]
[94]  [1]
[1, 14, 185]  [2, 1, 1]
[81]  [1]
[2, 4, 6, 25, 35, 63, 64, 70, 72, 95, 103, 113, 116, 123, 132, 145, 157, 178, 189, 197, 204]  [1, 2, 2, 3, 1, 9, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6]
[25]  [1]
[26]  [1]
[197]  [1]
[46]  [1]
[196]  [1]
[45]  [1]
[63]  [4]
[90]  [1]
[51]  [1]
[58]  [1]
[46]  [1]
[70]  [1]
[6, 47, 70, 72, 140, 151, 205]  [3, 1, 1, 1, 3, 9, 2]
[97]  [1]
[102]  [1]
[10, 16, 22, 59, 99]  [1, 1, 1, 1, 1]
[19]  [1]
[145]  [1]
[109]  [1]
[94]  [1]
[46]  [1]
[1, 7, 9, 10, 17, 19, 21, 22, 32, 35, 37, 39, 42, 45, 46, 50, 53, 54, 63, 69, 70, 71, 72, 81, 82, 89, 102, 103, 109, 121, 133, 162, 193, 199, 200, 205]  [1, 1, 1, 1, 5, 1, 2, 1, 1, 5, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 4, 3, 2, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1]
[72]  [1]
[8, 18, 19, 21, 26, 31, 42, 43, 44, 57, 58, 69, 72, 90, 113, 165, 199]  [1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1]
[18, 46, 51, 54]  [5, 1, 1, 1]
[25]  [1]
[53]  [1]
[59]  [2]
[63]  [1]
[147]  [1]
[10, 54, 69]  [1, 1, 3]
[19, 103]  [1, 1]
[0, 10, 15, 19, 21, 31, 34, 35, 44, 45, 53, 57, 65, 69, 71, 83, 89, 94, 102, 113, 132, 149, 154, 159, 197]  [1, 3, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
[3, 31, 43, 71]  [1, 1, 1, 1]
[89, 204]  [1, 1]
[19]  [1]
[45, 149]  [1, 1]
[0, 10, 13, 14, 19, 21, 22, 29, 45, 50, 57, 70, 79, 102, 139, 140, 143, 193, 204]  [1, 2, 1, 1, 1, 2, 4, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]
[70]  [1]
[102]  [1]
[5]  [1]
[79]  [1]
[25]  [1]
[115]  [1]
[115]  [1]
[53, 70, 133, 140]  [1, 1, 2, 1]
[1, 6, 42, 63, 95, 113, 126, 141, 157, 197, 204]  [1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 5]
[199]  [1]
[114]  [1]
[0, 79]  [2, 2]
[17, 71]  [1, 2]
[37, 57, 63]  [2, 6, 7]
[71]  [3]
[17, 19, 22, 39, 45, 54, 57, 71, 72, 74, 103]  [1, 1, 6, 3, 13, 1, 2, 1, 4, 2, 1]
[74]  [4]
[59]  [1]
[37]  [1]
[19]  [1]
[12]  [1]
[72]  [1]
[57]  [2]
[26, 72]  [1, 1]
[3]  [1]
[73, 77, 78, 132, 174, 196]  [1, 1, 1, 1, 1, 1]
[19, 31]  [13, 1]
[52]  [1]
[25, 57, 116]  [1, 1, 1]
[53]  [1]
[21, 22, 35]  [15, 1, 1]
[69, 103]  [1, 1]
[0]  [2]
[7, 18, 22, 23, 29, 37, 42, 45, 50, 53, 54, 55, 56, 57, 59, 66, 70, 89, 90]  [9, 11, 3, 2, 1, 1, 3, 1, 10, 6, 3, 9, 1, 5, 1, 1, 2, 1, 1]
[21]  [1]
[31]  [1]
[70]  [17]
[90]  [1]
[70, 102, 196]  [1, 1, 1]
[102]  [1]
[102]  [1]
[104]  [1]
[79]  [1]
[12]  [1]
[174]  [1]
[69, 85, 187]  [1, 1, 1]
[140]  [1]
[2, 91, 167]  [1, 1, 1]
[79]  [1]
[45, 202]  [1, 1]
[35]  [4]
[22, 31, 53, 57, 62, 67]  [1, 1, 1, 2, 2, 2]
[62, 67]  [1, 1]
[22, 39, 59, 62, 67, 69, 149]  [2, 2, 1, 1, 1, 3, 5]
[62, 67, 69]  [2, 2, 1]
[5, 75, 187, 203, 204]  [1, 1, 1, 1, 1]
[56, 187]  [1, 1]
[57]  [1]
[3, 5, 9, 14, 19, 21, 25, 31, 37, 39, 43, 46, 50, 52, 53, 54, 57, 58, 59, 63, 70, 71, 81, 89, 113, 116, 121, 143, 154, 174, 195, 197, 204]  [3, 1, 1, 3, 2, 1, 1, 2, 2, 2, 1, 3, 2, 5, 2, 1, 2, 3, 4, 1, 1, 1, 4, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1]
[57]  [1]
[54]  [1]
[143]  [1]
[59, 83]  [1, 1]
[46]  [2]
[5]  [1]
[79]  [1]
[94, 102]  [1, 1]
[7]  [1]
[12, 102, 151, 154]  [1, 2, 1, 1]
[115]  [4]
[61]  [1]
[9]  [1]
[149]  [1]
[174]  [1]
[3, 174, 196]  [1, 1, 1]
[55]  [1]
[34]  [2]
[35]  [1]
[39]  [1]
[72, 174]  [1, 1]
[103]  [2]
[178]  [1]
[113]  [1]
[3, 27, 197, 204]  [1, 1, 1, 1]
[37]  [1]
[72]  [1]
[29, 50]  [1, 1]
[81, 88, 141]  [1, 1, 1]
[187]  [1]
[115]  [1]
[104, 141]  [1, 2]
[132]  [1]
[89, 94, 114]  [3, 1, 1]
[187, 189]  [1, 1]
[104]  [1]
[104]  [1]
[109, 169]  [3, 1]
[83]  [1]
[4]  [7]
[10, 27, 32, 57]  [1, 4, 1, 2]
[22]  [1]
[187]  [1]
[37, 45]  [1, 1]
[157]  [1]
[25]  [1]
[71, 184]  [1, 1]
[4, 22, 25]  [1, 1, 1]
[1, 3, 5, 7, 19, 21, 22, 25, 27, 31, 35, 37, 39, 47, 50, 52, 53, 54, 57, 58, 59, 63, 64, 69, 71, 73, 83, 85, 102, 103, 104, 109, 114, 121, 123, 141, 149, 154, 167, 173, 174, 196, 199]  [2, 1, 1, 1, 2, 2, 3, 3, 3, 1, 3, 2, 2, 4, 3, 1, 1, 7, 4, 2, 1, 2, 1, 4, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 3, 2, 1, 1, 3, 1, 1]
[71]  [1]
[3, 35, 37, 46, 70, 187, 189, 205]  [3, 1, 1, 1, 3, 2, 1, 1]
[35]  [1]
[32, 35]  [1, 1]
[46, 62, 67, 83, 103, 104, 113, 116, 139, 142, 199]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[32]  [1]
[10]  [1]
[62, 67]  [1, 1]
[31, 53, 70]  [1, 1, 3]
[10, 19, 21, 23, 31, 35, 45, 57, 149, 154]  [1, 1, 2, 1, 2, 1, 1, 1, 1, 1]
[50, 200]  [1, 1]
[16, 19, 26, 27, 35, 50, 154]  [1, 1, 1, 2, 1, 1, 4]
[37]  [1]
[50, 54]  [1, 2]
[43]  [1]
[10]  [1]
[50]  [1]
[50]  [1]
[113]  [1]
[25]  [1]
[101]  [1]
[22, 39, 50, 54, 154]  [2, 1, 1, 2, 1]
[52, 114, 197]  [1, 1, 3]
[197]  [1]
[185]  [1]
[149]  [1]
[197]  [1]
[204]  [1]
[14]  [1]
[39]  [1]
[0, 45, 205]  [1, 6, 2]
[19, 29, 51, 53, 66, 70]  [1, 2, 3, 2, 2, 4]
[197]  [2]
[63, 89]  [1, 1]
[103]  [1]
[141]  [7]
[46]  [1]
[1]  [1]
[63]  [1]
[32]  [6]
[73]  [2]
[1]  [1]
[118]  [1]
[61]  [2]
[145, 157]  [1, 1]
[0]  [2]
[90]  [1]
[1]  [1]
[143]  [3]
[17]  [1]
[123]  [2]
[123]  [2]
[14]  [1]
[31]  [1]
[95, 109, 141]  [1, 1, 2]
[15]  [1]
[17, 19, 21, 22, 25, 35, 46, 47, 72, 187, 204, 205]  [2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1]
[19, 31, 66, 89]  [1, 1, 1, 2]
[35, 109, 169]  [1, 1, 1]
[118]  [2]
[81]  [2]
[16, 37, 45, 53, 54, 57, 58, 62, 67, 89, 145]  [1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 1]
[12]  [1]
[81]  [2]
[1, 19, 25, 46, 70, 105, 126, 174, 205]  [1, 1, 2, 2, 2, 1, 1, 2, 4]
[70]  [1]
[1, 25]  [1, 1]
[140]  [1]
[35, 69, 71, 103, 115, 125]  [1, 1, 1, 1, 1, 1]
[16, 26, 50, 70]  [1, 1, 1, 2]
[0, 23, 65, 66, 72, 79, 89, 103, 132]  [1, 5, 2, 2, 1, 1, 2, 2, 1]
[14]  [2]
[25, 35]  [1, 1]
[25]  [1]
[57, 66, 71]  [1, 1, 1]
[113]  [1]
[25, 52]  [1, 1]
[22]  [1]
[89, 196]  [1, 5]
[45]  [1]
[37]  [1]
[90]  [1]
[18]  [1]
[4]  [1]
[56]  [1]
[0, 46, 79]  [1, 1, 1]
[22, 23, 103]  [1, 1, 1]
[7]  [1]
[147]  [1]
[12, 23, 66, 89, 95, 162, 187]  [1, 1, 1, 2, 2, 1, 2]
[66, 187]  [1, 1]
[8, 95]  [1, 1]
[25, 31, 37, 53, 54, 59, 102, 132, 181, 200]  [2, 1, 1, 1, 2, 1, 1, 1, 1, 1]
[23]  [2]
[66]  [1]
[35, 113]  [1, 1]
[80, 84, 92, 107, 108, 117, 120, 122, 128, 130, 135, 146, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[25]  [1]
[9]  [1]
[0, 79, 87, 118]  [2, 1, 1, 2]
[118]  [1]
[118]  [1]
[0, 87]  [1, 1]
[157]  [1]
[95, 187]  [1, 2]
[113, 185]  [1, 1]
[123]  [1]
[123]  [1]
[118]  [1]
[118]  [1]
[61, 82, 109, 149, 157, 181, 187, 201]  [1, 1, 1, 1, 1, 1, 1, 1]
[23]  [1]
[64]  [1]
[62, 67]  [1, 1]
[22]  [1]
[62, 65, 67, 187]  [1, 1, 1, 1]
[45]  [6]
[19, 59]  [1, 1]
[63]  [1]
[45, 46, 51, 53]  [6, 1, 1, 1]
[22, 39]  [1, 3]
[125]  [2]
[125]  [1]
[196]  [1]
[22, 50, 97, 102, 196]  [1, 1, 2, 1, 7]
[12, 22]  [1, 1]
[104]  [1]
[70]  [1]
[199]  [1]
[18, 25, 34, 45, 59, 66, 141, 145, 147, 187]  [2, 3, 2, 7, 1, 1, 1, 1, 1, 1]
[103]  [1]
[31]  [1]
[35, 57]  [1, 1]
[34, 61]  [1, 1]
[113]  [1]
[187]  [1]
[27, 189, 199]  [1, 1, 1]
[147]  [1]
[87]  [1]
[103]  [1]
[187]  [1]
[109]  [1]
[85]  [1]
[139]  [1]
[90]  [1]
[113]  [1]
[42]  [1]
[187, 189]  [1, 1]
[147]  [1]
[46, 82]  [1, 1]
[51, 52, 102, 103]  [1, 1, 2, 4]
[159]  [1]
[83]  [1]
[25, 45, 54, 57, 63, 132, 154]  [1, 1, 1, 1, 1, 1, 1]
[35]  [2]
[31, 43]  [2, 2]
[5, 25, 82, 90, 143, 201]  [2, 1, 1, 1, 1, 1]
[103]  [1]
[147, 181]  [1, 1]
[72]  [1]
[201]  [1]
[17, 21, 35, 103, 162]  [1, 1, 1, 1, 1]
[29]  [1]
[46]  [1]
[145]  [1]
[21]  [1]
[118]  [1]
[51]  [1]
[18, 62, 67]  [3, 1, 1]
[187]  [1]
[103]  [1]
[181]  [1]
[21, 31, 35, 46, 50, 71, 76]  [1, 1, 2, 1, 1, 1, 1]
[17]  [1]
[50]  [1]
[29]  [1]
[34, 51, 61, 89, 149]  [3, 3, 3, 1, 1]
[51]  [2]
[61]  [2]
[27, 43]  [1, 2]
[51, 61]  [2, 4]
[89]  [1]
[61]  [2]
[51]  [2]
[51]  [1]
[27]  [4]
[89]  [1]
[5, 16, 34, 45, 53, 62, 66, 67, 89]  [1, 1, 1, 5, 7, 1, 1, 1, 2]
[47]  [1]
[5, 27, 103]  [1, 1, 1]
[45]  [1]
[37, 103]  [1, 1]
[167]  [1]
[29, 50, 54]  [1, 1, 1]
[10, 29, 50]  [1, 1, 1]
[5, 8, 18, 23, 25, 27, 31, 55, 66, 80, 84, 92, 107, 108, 117, 118, 120, 122, 128, 130, 135, 146, 147, 148, 153, 160, 163, 168, 171, 172, 176, 179, 182, 183, 188, 192, 194, 198]  [4, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[53]  [1]
[35, 43]  [30, 1]
[53, 71, 149]  [1, 1, 1]
[31]  [1]
[29, 47, 54, 149]  [1, 12, 3, 1]
[52]  [1]
[4, 114]  [1, 1]
[37]  [1]
[50]  [1]
[23]  [1]
[89]  [1]
[81]  [1]
[121]  [1]
[7, 66, 154]  [1, 1, 1]
[1]  [2]
[46]  [2]
[26]  [1]
[57]  [1]
[27, 31, 50, 69, 72, 149]  [3, 1, 2, 3, 1, 2]
[57, 87, 141]  [1, 1, 1]
[141]  [1]
[63]  [1]
[156, 189]  [1, 1]
[22]  [3]
[19]  [1]
[50]  [1]
[81]  [2]
[39]  [1]
[55]  [1]
[151]  [1]
[0]  [1]
[189]  [1]
[64]  [1]
[5, 204]  [1, 1]
[149]  [2]
[79]  [1]
[50]  [1]
[39]  [1]
[43]  [1]
[17, 21]  [1, 4]
[21, 47]  [2, 3]
[16, 29, 50, 154]  [4, 1, 3, 1]
[50]  [1]
[50]  [1]
[21]  [12]
[21]  [1]
[43]  [1]
[50]  [1]
[54]  [1]
[7, 21, 74, 189]  [1, 1, 1, 1]
[141]  [2]
[141]  [1]
[174]  [2]
[82]  [1]
[9]  [1]
[113]  [1]
[82]  [1]
[70]  [3]
[195]  [1]
[45]  [1]
[139]  [1]
[71]  [1]
[29]  [1]
[115]  [1]
[5]  [1]
[12, 42, 57, 63, 70, 81, 141, 157, 167, 173, 175, 181, 185, 195, 197, 204]  [1, 2, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[7, 25, 26, 47, 71, 105]  [1, 1, 1, 1, 1, 1]
[1, 25, 31]  [1, 1, 1]
[31, 53, 89, 143, 151]  [1, 1, 1, 1, 1]
[51]  [1]
[64]  [1]
[167]  [1]
[90, 95]  [1, 3]
[95]  [1]
[89]  [2]
[15, 89]  [1, 2]
[103]  [2]
[12]  [1]
[141]  [1]
[12, 89, 103, 123]  [1, 2, 2, 1]
[89]  [1]
[101]  [1]
[101]  [1]
[47]  [1]
[132, 196]  [1, 1]
[196]  [1]
[8]  [1]
[101]  [1]
[45]  [1]
[103]  [1]
